"","Trials","ProbR","ID","role","cond","reward","choise","partner.choise","sender.dec","receiver.dec","phase","onset","state","event","image_name"
"61",21,90,"s34B","receiver","coop",100,2,2,"truth","trust","1",455.3953,"waiting",61,"s34B+beta+event_061+tlrc"
"62",21,90,"s34B","receiver","coop",100,2,2,"truth","trust","2",462.3953,"active",62,"s34B+beta+event_062+tlrc"
"63",21,90,"s34B","receiver","coop",100,2,2,"truth","trust","FB",469.3953,"feedback",63,"s34B+beta+event_063+tlrc"
"64",22,90,"s34B","receiver","comp",0,1,2,"truth","doubt","1",477.4126,"waiting",64,"s34B+beta+event_064+tlrc"
"65",22,90,"s34B","receiver","comp",0,1,2,"truth","doubt","2",484.4126,"active",65,"s34B+beta+event_065+tlrc"
"66",22,90,"s34B","receiver","comp",0,1,2,"truth","doubt","FB",491.4126,"feedback",66,"s34B+beta+event_066+tlrc"
"67",23,15,"s34B","sender","coop",100,1,1,"truth","trust","1",499.4321,"active",67,"s34B+beta+event_067+tlrc"
"68",23,15,"s34B","sender","coop",100,1,1,"truth","trust","2",506.4321,"waiting",68,"s34B+beta+event_068+tlrc"
"69",23,15,"s34B","sender","coop",100,1,1,"truth","trust","FB",513.4321,"feedback",69,"s34B+beta+event_069+tlrc"
"70",24,25,"s34B","sender","comp",150,1,2,"truth","doubt","1",521.4497,"active",70,"s34B+beta+event_070+tlrc"
"71",24,25,"s34B","sender","comp",150,1,2,"truth","doubt","2",528.4497,"waiting",71,"s34B+beta+event_071+tlrc"
"72",24,25,"s34B","sender","comp",150,1,2,"truth","doubt","FB",535.4497,"feedback",72,"s34B+beta+event_072+tlrc"
"73",25,70,"s34B","receiver","coop",100,2,2,"truth","trust","1",543.4682,"waiting",73,"s34B+beta+event_073+tlrc"
"74",25,70,"s34B","receiver","coop",100,2,2,"truth","trust","2",550.4682,"active",74,"s34B+beta+event_074+tlrc"
"75",25,70,"s34B","receiver","coop",100,2,2,"truth","trust","FB",557.4682,"feedback",75,"s34B+beta+event_075+tlrc"
"76",26,35,"s34B","receiver","comp",0,2,2,"lie","trust","1",563.4889,"waiting",76,"s34B+beta+event_076+tlrc"
"77",26,35,"s34B","receiver","comp",0,2,2,"lie","trust","2",570.4889,"active",77,"s34B+beta+event_077+tlrc"
"78",26,35,"s34B","receiver","comp",0,2,2,"lie","trust","FB",577.4889,"feedback",78,"s34B+beta+event_078+tlrc"
"79",27,40,"s34B","sender","coop",100,1,1,"truth","trust","1",583.5075,"active",79,"s34B+beta+event_079+tlrc"
"80",27,40,"s34B","sender","coop",100,1,1,"truth","trust","2",590.5075,"waiting",80,"s34B+beta+event_080+tlrc"
"81",27,40,"s34B","sender","coop",100,1,1,"truth","trust","FB",597.5075,"feedback",81,"s34B+beta+event_081+tlrc"
"82",28,35,"s34B","sender","comp",150,2,1,"lie","doubt","1",604.5265,"active",82,"s34B+beta+event_082+tlrc"
"83",28,35,"s34B","sender","comp",150,2,1,"lie","doubt","2",611.5265,"waiting",83,"s34B+beta+event_083+tlrc"
"84",28,35,"s34B","sender","comp",150,2,1,"lie","doubt","FB",618.5265,"feedback",84,"s34B+beta+event_084+tlrc"
"85",29,40,"s34B","receiver","coop",100,1,1,"truth","trust","1",650.0002,"waiting",85,"s34B+beta+event_085+tlrc"
"86",29,40,"s34B","receiver","coop",100,1,1,"truth","trust","2",657.0002,"active",86,"s34B+beta+event_086+tlrc"
"87",29,40,"s34B","receiver","coop",100,1,1,"truth","trust","FB",664.0002,"feedback",87,"s34B+beta+event_087+tlrc"
"88",30,60,"s34B","receiver","comp",0,1,1,"lie","trust","1",670.0227,"waiting",88,"s34B+beta+event_088+tlrc"
"89",30,60,"s34B","receiver","comp",0,1,1,"lie","trust","2",677.0227,"active",89,"s34B+beta+event_089+tlrc"
"90",30,60,"s34B","receiver","comp",0,1,1,"lie","trust","FB",684.0227,"feedback",90,"s34B+beta+event_090+tlrc"
"91",31,40,"s34B","sender","coop",0,1,1,"truth","trust","1",690.0431,"active",91,"s34B+beta+event_091+tlrc"
"92",31,40,"s34B","sender","coop",0,1,1,"truth","trust","2",697.0431,"waiting",92,"s34B+beta+event_092+tlrc"
"93",31,40,"s34B","sender","coop",0,1,1,"truth","trust","FB",704.0431,"feedback",93,"s34B+beta+event_093+tlrc"
"94",32,70,"s34B","sender","comp",0,2,2,"truth","trust","1",714.0631,"active",94,"s34B+beta+event_094+tlrc"
"95",32,70,"s34B","sender","comp",0,2,2,"truth","trust","2",721.0631,"waiting",95,"s34B+beta+event_095+tlrc"
"96",32,70,"s34B","sender","comp",0,2,2,"truth","trust","FB",728.0631,"feedback",96,"s34B+beta+event_096+tlrc"
"97",33,10,"s34B","receiver","coop",100,1,1,"truth","trust","1",736.0859,"waiting",97,"s34B+beta+event_097+tlrc"
"98",33,10,"s34B","receiver","coop",100,1,1,"truth","trust","2",743.0859,"active",98,"s34B+beta+event_098+tlrc"
"99",33,10,"s34B","receiver","coop",100,1,1,"truth","trust","FB",750.0859,"feedback",99,"s34B+beta+event_099+tlrc"
"100",34,25,"s34B","receiver","comp",150,1,2,"lie","doubt","1",757.1213,"waiting",100,"s34B+beta+event_100+tlrc"
"101",34,25,"s34B","receiver","comp",150,1,2,"lie","doubt","2",764.1213,"active",101,"s34B+beta+event_101+tlrc"
"102",34,25,"s34B","receiver","comp",150,1,2,"lie","doubt","FB",771.1213,"feedback",102,"s34B+beta+event_102+tlrc"
"103",35,70,"s34B","sender","coop",100,2,2,"truth","trust","1",783.1392,"active",103,"s34B+beta+event_103+tlrc"
"104",35,70,"s34B","sender","coop",100,2,2,"truth","trust","2",790.1392,"waiting",104,"s34B+beta+event_104+tlrc"
"105",35,70,"s34B","sender","coop",100,2,2,"truth","trust","FB",797.1392,"feedback",105,"s34B+beta+event_105+tlrc"
"106",36,35,"s34B","sender","comp",150,2,2,"lie","trust","1",805.1584,"active",106,"s34B+beta+event_106+tlrc"
"107",36,35,"s34B","sender","comp",150,2,2,"lie","trust","2",812.1584,"waiting",107,"s34B+beta+event_107+tlrc"
"108",36,35,"s34B","sender","comp",150,2,2,"lie","trust","FB",819.1584,"feedback",108,"s34B+beta+event_108+tlrc"
"109",37,20,"s34B","receiver","coop",100,1,1,"truth","trust","1",827.1754,"waiting",109,"s34B+beta+event_109+tlrc"
"110",37,20,"s34B","receiver","coop",100,1,1,"truth","trust","2",834.1754,"active",110,"s34B+beta+event_110+tlrc"
"111",37,20,"s34B","receiver","coop",100,1,1,"truth","trust","FB",841.1754,"feedback",111,"s34B+beta+event_111+tlrc"
"112",38,80,"s34B","receiver","comp",150,2,2,"truth","trust","1",850.1949,"waiting",112,"s34B+beta+event_112+tlrc"
"113",38,80,"s34B","receiver","comp",150,2,2,"truth","trust","2",857.1949,"active",113,"s34B+beta+event_113+tlrc"
"114",38,80,"s34B","receiver","comp",150,2,2,"truth","trust","FB",864.1949,"feedback",114,"s34B+beta+event_114+tlrc"
"115",39,90,"s34B","sender","coop",100,2,2,"truth","trust","1",872.2126,"active",115,"s34B+beta+event_115+tlrc"
"116",39,90,"s34B","sender","coop",100,2,2,"truth","trust","2",879.2126,"waiting",116,"s34B+beta+event_116+tlrc"
"117",39,90,"s34B","sender","coop",100,2,2,"truth","trust","FB",886.2126,"feedback",117,"s34B+beta+event_117+tlrc"
"118",40,30,"s34B","sender","comp",150,1,2,"truth","doubt","1",893.2302,"active",118,"s34B+beta+event_118+tlrc"
"119",40,30,"s34B","sender","comp",150,1,2,"truth","doubt","2",900.2302,"waiting",119,"s34B+beta+event_119+tlrc"
"120",40,30,"s34B","sender","comp",150,1,2,"truth","doubt","FB",907.2302,"feedback",120,"s34B+beta+event_120+tlrc"
"121",41,75,"s34B","receiver","coop",0,2,2,"truth","trust","1",916.2503,"waiting",121,"s34B+beta+event_121+tlrc"
"122",41,75,"s34B","receiver","coop",0,2,2,"truth","trust","2",923.2503,"active",122,"s34B+beta+event_122+tlrc"
"123",41,75,"s34B","receiver","coop",0,2,2,"truth","trust","FB",930.2503,"feedback",123,"s34B+beta+event_123+tlrc"
"124",42,85,"s34B","receiver","comp",150,2,2,"truth","trust","1",941.2682,"waiting",124,"s34B+beta+event_124+tlrc"
"125",42,85,"s34B","receiver","comp",150,2,2,"truth","trust","2",948.2682,"active",125,"s34B+beta+event_125+tlrc"
"126",42,85,"s34B","receiver","comp",150,2,2,"truth","trust","FB",955.2682,"feedback",126,"s34B+beta+event_126+tlrc"
"127",43,10,"s34B","sender","coop",100,1,1,"truth","trust","1",962.2862,"active",127,"s34B+beta+event_127+tlrc"
"128",43,10,"s34B","sender","coop",100,1,1,"truth","trust","2",969.2862,"waiting",128,"s34B+beta+event_128+tlrc"
"129",43,10,"s34B","sender","coop",100,1,1,"truth","trust","FB",976.2862,"feedback",129,"s34B+beta+event_129+tlrc"
"130",44,85,"s34B","sender","comp",150,2,2,"truth","trust","1",984.307,"active",130,"s34B+beta+event_130+tlrc"
"131",44,85,"s34B","sender","comp",150,2,2,"truth","trust","2",991.307,"waiting",131,"s34B+beta+event_131+tlrc"
"132",44,85,"s34B","sender","comp",150,2,2,"truth","trust","FB",998.307,"feedback",132,"s34B+beta+event_132+tlrc"
"133",45,15,"s34B","receiver","coop",100,1,1,"truth","trust","1",1007.3256,"waiting",133,"s34B+beta+event_133+tlrc"
"134",45,15,"s34B","receiver","coop",100,1,1,"truth","trust","2",1014.3256,"active",134,"s34B+beta+event_134+tlrc"
"135",45,15,"s34B","receiver","coop",100,1,1,"truth","trust","FB",1021.3256,"feedback",135,"s34B+beta+event_135+tlrc"
"136",46,65,"s34B","receiver","comp",150,2,1,"lie","doubt","1",1030.3454,"waiting",136,"s34B+beta+event_136+tlrc"
"137",46,65,"s34B","receiver","comp",150,2,1,"lie","doubt","2",1037.3454,"active",137,"s34B+beta+event_137+tlrc"
"138",46,65,"s34B","receiver","comp",150,2,1,"lie","doubt","FB",1044.3454,"feedback",138,"s34B+beta+event_138+tlrc"
"139",47,25,"s34B","sender","coop",100,1,1,"truth","trust","1",1055.3635,"active",139,"s34B+beta+event_139+tlrc"
"140",47,25,"s34B","sender","coop",100,1,1,"truth","trust","2",1062.3635,"waiting",140,"s34B+beta+event_140+tlrc"
"141",47,25,"s34B","sender","coop",100,1,1,"truth","trust","FB",1069.3635,"feedback",141,"s34B+beta+event_141+tlrc"
"142",48,90,"s34B","sender","comp",150,2,1,"truth","doubt","1",1074.3814,"active",142,"s34B+beta+event_142+tlrc"
"143",48,90,"s34B","sender","comp",150,2,1,"truth","doubt","2",1081.3814,"waiting",143,"s34B+beta+event_143+tlrc"
"144",48,90,"s34B","sender","comp",150,2,1,"truth","doubt","FB",1088.3814,"feedback",144,"s34B+beta+event_144+tlrc"
"145",49,65,"s34B","receiver","coop",100,2,2,"truth","trust","1",1097.4014,"waiting",145,"s34B+beta+event_145+tlrc"
"146",49,65,"s34B","receiver","coop",100,2,2,"truth","trust","2",1104.4014,"active",146,"s34B+beta+event_146+tlrc"
"147",49,65,"s34B","receiver","coop",100,2,2,"truth","trust","FB",1111.4014,"feedback",147,"s34B+beta+event_147+tlrc"
"148",50,15,"s34B","receiver","comp",0,2,1,"truth","doubt","1",1118.4195,"waiting",148,"s34B+beta+event_148+tlrc"
"149",50,15,"s34B","receiver","comp",0,2,1,"truth","doubt","2",1125.4195,"active",149,"s34B+beta+event_149+tlrc"
"150",50,15,"s34B","receiver","comp",0,2,1,"truth","doubt","FB",1132.4195,"feedback",150,"s34B+beta+event_150+tlrc"
"151",51,60,"s34B","sender","coop",0,2,2,"truth","trust","1",1142.4381,"active",151,"s34B+beta+event_151+tlrc"
"152",51,60,"s34B","sender","coop",0,2,2,"truth","trust","2",1149.4381,"waiting",152,"s34B+beta+event_152+tlrc"
"153",51,60,"s34B","sender","coop",0,2,2,"truth","trust","FB",1156.4381,"feedback",153,"s34B+beta+event_153+tlrc"
"154",52,30,"s34B","sender","comp",150,2,2,"lie","trust","1",1166.4562,"active",154,"s34B+beta+event_154+tlrc"
"155",52,30,"s34B","sender","comp",150,2,2,"lie","trust","2",1173.4562,"waiting",155,"s34B+beta+event_155+tlrc"
"156",52,30,"s34B","sender","comp",150,2,2,"lie","trust","FB",1180.4562,"feedback",156,"s34B+beta+event_156+tlrc"
"157",53,75,"s34B","receiver","coop",100,2,2,"truth","trust","1",1190.475,"waiting",157,"s34B+beta+event_157+tlrc"
"158",53,75,"s34B","receiver","coop",100,2,2,"truth","trust","2",1197.475,"active",158,"s34B+beta+event_158+tlrc"
"159",53,75,"s34B","receiver","coop",100,2,2,"truth","trust","FB",1204.475,"feedback",159,"s34B+beta+event_159+tlrc"
"160",54,80,"s34B","receiver","comp",150,2,2,"truth","trust","1",1213.4958,"waiting",160,"s34B+beta+event_160+tlrc"
"161",54,80,"s34B","receiver","comp",150,2,2,"truth","trust","2",1220.4958,"active",161,"s34B+beta+event_161+tlrc"
"162",54,80,"s34B","receiver","comp",150,2,2,"truth","trust","FB",1227.4958,"feedback",162,"s34B+beta+event_162+tlrc"
"163",55,20,"s34B","sender","coop",100,1,1,"truth","trust","1",1236.5145,"active",163,"s34B+beta+event_163+tlrc"
"164",55,20,"s34B","sender","coop",100,1,1,"truth","trust","2",1243.5145,"waiting",164,"s34B+beta+event_164+tlrc"
"165",55,20,"s34B","sender","coop",100,1,1,"truth","trust","FB",1250.5145,"feedback",165,"s34B+beta+event_165+tlrc"
"166",56,35,"s34B","sender","comp",150,2,2,"lie","trust","1",1256.5339,"active",166,"s34B+beta+event_166+tlrc"
"167",56,35,"s34B","sender","comp",150,2,2,"lie","trust","2",1263.5339,"waiting",167,"s34B+beta+event_167+tlrc"
"168",56,35,"s34B","sender","comp",150,2,2,"lie","trust","FB",1270.5339,"feedback",168,"s34B+beta+event_168+tlrc"
"169",57,40,"s34B","receiver","coop",0,1,1,"truth","trust","1",1300.0002,"waiting",169,"s34B+beta+event_169+tlrc"
"170",57,40,"s34B","receiver","coop",0,1,1,"truth","trust","2",1307.0002,"active",170,"s34B+beta+event_170+tlrc"
"171",57,40,"s34B","receiver","coop",0,1,1,"truth","trust","FB",1314.0002,"feedback",171,"s34B+beta+event_171+tlrc"
"172",58,65,"s34B","receiver","comp",0,2,1,"lie","doubt","1",1320.0218,"waiting",172,"s34B+beta+event_172+tlrc"
"173",58,65,"s34B","receiver","comp",0,2,1,"lie","doubt","2",1327.0218,"active",173,"s34B+beta+event_173+tlrc"
"174",58,65,"s34B","receiver","comp",0,2,1,"lie","doubt","FB",1334.0218,"feedback",174,"s34B+beta+event_174+tlrc"
"175",59,10,"s34B","sender","coop",100,1,1,"truth","trust","1",1343.0438,"active",175,"s34B+beta+event_175+tlrc"
"176",59,10,"s34B","sender","coop",100,1,1,"truth","trust","2",1350.0438,"waiting",176,"s34B+beta+event_176+tlrc"
"177",59,10,"s34B","sender","coop",100,1,1,"truth","trust","FB",1357.0438,"feedback",177,"s34B+beta+event_177+tlrc"
"178",60,90,"s34B","sender","comp",150,1,1,"lie","trust","1",1366.064,"active",178,"s34B+beta+event_178+tlrc"
"179",60,90,"s34B","sender","comp",150,1,1,"lie","trust","2",1373.064,"waiting",179,"s34B+beta+event_179+tlrc"
"180",60,90,"s34B","sender","comp",150,1,1,"lie","trust","FB",1380.064,"feedback",180,"s34B+beta+event_180+tlrc"
"181",61,40,"s34B","receiver","coop",100,1,1,"truth","trust","1",1389.0868,"waiting",181,"s34B+beta+event_181+tlrc"
"182",61,40,"s34B","receiver","coop",100,1,1,"truth","trust","2",1396.0868,"active",182,"s34B+beta+event_182+tlrc"
"183",61,40,"s34B","receiver","coop",100,1,1,"truth","trust","FB",1403.0868,"feedback",183,"s34B+beta+event_183+tlrc"
"184",62,70,"s34B","receiver","comp",0,1,2,"truth","doubt","1",1411.126,"waiting",184,"s34B+beta+event_184+tlrc"
"185",62,70,"s34B","receiver","comp",0,1,2,"truth","doubt","2",1418.126,"active",185,"s34B+beta+event_185+tlrc"
"186",62,70,"s34B","receiver","comp",0,1,2,"truth","doubt","FB",1425.126,"feedback",186,"s34B+beta+event_186+tlrc"
"187",63,25,"s34B","sender","coop",100,1,1,"truth","trust","1",1435.144,"active",187,"s34B+beta+event_187+tlrc"
"188",63,25,"s34B","sender","coop",100,1,1,"truth","trust","2",1442.144,"waiting",188,"s34B+beta+event_188+tlrc"
"189",63,25,"s34B","sender","coop",100,1,1,"truth","trust","FB",1449.144,"feedback",189,"s34B+beta+event_189+tlrc"
"190",64,65,"s34B","sender","comp",0,2,2,"truth","trust","1",1461.1637,"active",190,"s34B+beta+event_190+tlrc"
"191",64,65,"s34B","sender","comp",0,2,2,"truth","trust","2",1468.1637,"waiting",191,"s34B+beta+event_191+tlrc"
"192",64,65,"s34B","sender","comp",0,2,2,"truth","trust","FB",1475.1637,"feedback",192,"s34B+beta+event_192+tlrc"
"193",65,35,"s34B","receiver","coop",0,1,1,"truth","trust","1",1483.1809,"waiting",193,"s34B+beta+event_193+tlrc"
"194",65,35,"s34B","receiver","coop",0,1,1,"truth","trust","2",1490.1809,"active",194,"s34B+beta+event_194+tlrc"
"195",65,35,"s34B","receiver","coop",0,1,1,"truth","trust","FB",1497.1809,"feedback",195,"s34B+beta+event_195+tlrc"
"196",66,80,"s34B","receiver","comp",150,2,2,"truth","trust","1",1504.1997,"waiting",196,"s34B+beta+event_196+tlrc"
"197",66,80,"s34B","receiver","comp",150,2,2,"truth","trust","2",1511.1997,"active",197,"s34B+beta+event_197+tlrc"
"198",66,80,"s34B","receiver","comp",150,2,2,"truth","trust","FB",1518.1997,"feedback",198,"s34B+beta+event_198+tlrc"
"199",67,90,"s34B","sender","coop",100,2,2,"truth","trust","1",1529.2171,"active",199,"s34B+beta+event_199+tlrc"
"200",67,90,"s34B","sender","coop",100,2,2,"truth","trust","2",1536.2171,"waiting",200,"s34B+beta+event_200+tlrc"
"201",67,90,"s34B","sender","coop",100,2,2,"truth","trust","FB",1543.2171,"feedback",201,"s34B+beta+event_201+tlrc"
"202",68,85,"s34B","sender","comp",150,1,1,"lie","trust","1",1550.2348,"active",202,"s34B+beta+event_202+tlrc"
"203",68,85,"s34B","sender","comp",150,1,1,"lie","trust","2",1557.2348,"waiting",203,"s34B+beta+event_203+tlrc"
"204",68,85,"s34B","sender","comp",150,1,1,"lie","trust","FB",1564.2348,"feedback",204,"s34B+beta+event_204+tlrc"
"205",69,15,"s34B","receiver","coop",100,1,1,"truth","trust","1",1574.2549,"waiting",205,"s34B+beta+event_205+tlrc"
"206",69,15,"s34B","receiver","coop",100,1,1,"truth","trust","2",1581.2549,"active",206,"s34B+beta+event_206+tlrc"
"207",69,15,"s34B","receiver","coop",100,1,1,"truth","trust","FB",1588.2549,"feedback",207,"s34B+beta+event_207+tlrc"
"208",70,60,"s34B","receiver","comp",0,1,2,"truth","doubt","1",1598.2733,"waiting",208,"s34B+beta+event_208+tlrc"
"209",70,60,"s34B","receiver","comp",0,1,2,"truth","doubt","2",1605.2733,"active",209,"s34B+beta+event_209+tlrc"
"210",70,60,"s34B","receiver","comp",0,1,2,"truth","doubt","FB",1612.2733,"feedback",210,"s34B+beta+event_210+tlrc"
"211",71,75,"s34B","sender","coop",100,2,2,"truth","trust","1",1619.2912,"active",211,"s34B+beta+event_211+tlrc"
"212",71,75,"s34B","sender","coop",100,2,2,"truth","trust","2",1626.2912,"waiting",212,"s34B+beta+event_212+tlrc"
"213",71,75,"s34B","sender","coop",100,2,2,"truth","trust","FB",1633.2912,"feedback",213,"s34B+beta+event_213+tlrc"
"214",72,20,"s34B","sender","comp",150,1,1,"truth","trust","1",1643.311,"active",214,"s34B+beta+event_214+tlrc"
"215",72,20,"s34B","sender","comp",150,1,1,"truth","trust","2",1650.311,"waiting",215,"s34B+beta+event_215+tlrc"
"216",72,20,"s34B","sender","comp",150,1,1,"truth","trust","FB",1657.311,"feedback",216,"s34B+beta+event_216+tlrc"
"217",73,75,"s34B","receiver","coop",0,2,2,"truth","trust","1",1665.3286,"waiting",217,"s34B+beta+event_217+tlrc"
"218",73,75,"s34B","receiver","coop",0,2,2,"truth","trust","2",1672.3286,"active",218,"s34B+beta+event_218+tlrc"
